#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=15000, tid=15412
#
# JRE version:  (17.0.9+9) (build )
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+9, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:12291 -javaagent:C:\Users\Shree\eclipse\java-2023-09\eclipse\configuration\org.eclipse.osgi\252\0\.cp\lib\javaagent-shaded.jar -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 --module-path=C:\Users\Shree\eclipse-workspace\OOPS\bin -Djdk.module.main=OOPS OOPS/classObject.WithReturnTypeWithArgument

Host: Intel(R) Core(TM) i5-4200M CPU @ 2.50GHz, 4 cores, 3G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Mon Jun  3 10:19:50 2024 India Standard Time elapsed time: 4.397054 seconds (0d 0h 0m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001c952869f90):  JavaThread "Unknown thread" [_thread_in_vm, id=15412, stack(0x0000003ff6200000,0x0000003ff6300000)]

Stack: [0x0000003ff6200000,0x0000003ff6300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67cf49]
V  [jvm.dll+0x83478a]
V  [jvm.dll+0x83624e]
V  [jvm.dll+0x8368b3]
V  [jvm.dll+0x247f1f]
V  [jvm.dll+0x83044b]
V  [jvm.dll+0x621776]
V  [jvm.dll+0x6217da]
V  [jvm.dll+0x62400a]
V  [jvm.dll+0x622116]
V  [jvm.dll+0x23c46f]
V  [jvm.dll+0x62bfc5]
V  [jvm.dll+0x1ebfdb]
V  [jvm.dll+0x1ec515]
V  [jvm.dll+0x1ecfd0]
V  [jvm.dll+0x1e23d1]
V  [jvm.dll+0x54305e]
V  [jvm.dll+0x1f2e27]
V  [jvm.dll+0x7adb8b]
V  [jvm.dll+0x7aef5c]
V  [jvm.dll+0x7af2a8]
V  [jvm.dll+0x832b3f]
V  [jvm.dll+0x8328ca]
V  [jvm.dll+0x8047ba]
V  [jvm.dll+0x805f5d]
V  [jvm.dll+0x36cf61]
V  [jvm.dll+0x7e4aac]
V  [jvm.dll+0x3f07af]
